,prediction
0,4.877799999999999
1,7.795600000000002
2,1.6674999999999998
3,1.7982999999999996
4,4.986300000000001
5,29.455099999999998
6,5.579900000000001
7,3.9046000000000003
8,4.0238000000000005
9,7.001099999999997
10,7.638500000000005
11,5.411499999999997
12,9.960400000000003
13,4.139400000000001
14,10.3102
15,9.308200000000005
16,8.605300000000002
17,4.943500000000001
18,0.7630007999999998
19,5.275999999999999
20,6.0823
21,7.3520999999999965
22,2.9750999999999994
23,3.4625999999999992
24,7.3027
25,6.050000000000003
26,3.7178999999999967
27,14.465
28,44.50219999999996
29,1.6253
30,17.411200000000008
31,3.081300000000001
32,2.5242999999999984
33,2.8895999999999997
34,2.0846000000000005
35,5.440599999999996
36,4.513499999999996
37,3.2674000000000007
38,3.8345000000000056
39,26.693300000000004
40,2.0736000000000003
41,5.594899999999998
42,18.005800000000004
43,3.369699999999998
44,7.502700000000001
45,6.851900000000004
46,63.54309999999996
47,3.7263999999999977
48,25.6859
49,3.984399999999999
50,9.842600000000001
51,6.831699999999999
52,7.1679999999999975
53,2.0892
54,5.5173000000000005
55,3.4838
56,3.1459
57,6.932499999999997
58,11.812000000000003
59,11.269400000000001
60,4.4171
61,6.7033000000000005
62,7.985499999999993
63,10.445
64,12.6154
65,5.0303
66,29.6804
67,1.8413999999999995
68,17.979300000000002
69,7.516999999999999
70,4.709700000000001
71,4.446699999999999
72,5.449599999999999
73,5.379999999999995
74,22.076100000000014
75,17.04180000000001
76,5.7579999999999965
77,1.6609292999999994
78,3.2522999999999973
79,3.7496000000000014
80,8.763
81,25.290300000000006
82,10.736799999999999
83,50.71679999999999
84,13.852600000000006
85,18.552300000000006
86,7.105900000000003
87,4.273100000000002
88,4.784099999999998
89,23.113599999999998
90,4.884600000000001
91,20.511999999999997
92,17.930200000000003
93,4.830699999999995
94,8.540700000000001
95,1.9471000000000012
96,5.7154
97,3.222100000000001
98,4.122000000000003
99,16.842700000000004
100,6.426800000000002
101,2.5343000000000013
102,4.689799999999999
103,5.258100000000004
104,7.491699999999998
105,15.884400000000007
106,3.8112000000000013
107,2.003300000000001
108,3.9233999999999982
109,5.801699999999994
110,5.486100000000001
111,5.123499999999998
112,16.903100000000013
113,5.180899999999999
114,5.642999999999997
115,6.803800000000001
116,3.2291000000000003
117,0.7344009
118,5.6717
119,5.9201999999999995
120,15.99440000000002
121,25.802000000000007
122,8.852099999999997
123,10.1
124,5.905500000000001
125,3.6726000000000014
126,2.6131999999999986
127,5.541499999999998
128,5.256499999999999
129,2.496100000000001
130,5.363899999999998
131,5.792200000000001
132,14.055800000000001
133,7.836399999999998
134,4.5660000000000025
135,5.5108000000000015
136,4.442400000000003
137,3.8445000000000005
138,5.798999999999995
139,11.166200000000002
140,3.8339999999999987
141,2.892700000000001
142,6.364299999999999
143,79.48339999999996
144,6.716100000000003
145,4.789299999999998
146,4.532799999999999
147,4.689000000000001
148,48.28920000000001
149,4.782899999999999
150,6.688000000000001
151,6.377600000000002
152,2.2864000000000004
153,2.1060293000000008
154,5.718399999999997
155,25.322800000000008
156,3.5188000000000015
157,2.739799999999999
158,8.786999999999995
159,31.9743
160,3.2944999999999993
161,2.712400000000001
162,57.9035
163,4.3966
164,5.049199999999998
165,2.1290999999999998
166,16.590100000000003
167,6.382100000000001
168,12.469100000000003
169,7.136800000000001
170,4.2503
171,6.126400000000001
172,27.9907
173,3.194299999999997
174,1.3883576000000002
175,41.4497
176,9.556000000000003
177,15.8223
178,1.3121268000000001
179,2.226899999999999
180,9.2975
181,12.623399999999998
182,3.527100000000001
183,10.1482
184,5.428500000000001
185,3.9267999999999996
186,4.445700000000003
187,8.171599999999996
188,10.405
189,6.816199999999998
190,6.899899999999994
191,2.2403999999999997
192,7.298100000000001
193,8.682100000000002
194,8.0606
195,6.495299999999999
196,4.1625999999999985
197,8.3498
198,3.760499999999999
199,3.7342999999999993
200,7.278900000000001
201,9.285400000000003
202,5.630700000000002
203,8.462100000000005
204,6.816200000000004
205,3.2626
206,8.447599999999998
207,24.08930000000001
208,5.875299999999998
209,3.2248999999999994
210,5.629300000000003
211,3.6743000000000037
212,2.5155999999999987
213,14.644600000000004
214,4.363499999999999
215,6.1027
216,1.6809422
217,0.6811002000000002
218,4.186000000000001
219,2.969100000000001
220,6.220799999999998
221,12.031799999999999
222,4.241799999999999
223,8.040199999999997
224,4.0672
225,2.774900000000001
226,6.642299999999998
227,4.0213
228,17.376300000000004
229,4.3971
230,8.078999999999997
231,13.3849
232,4.086499999999998
233,5.254500000000002
234,12.831400000000004
235,6.221099999999999
236,13.384300000000005
237,3.964799999999999
238,2.9230999999999985
239,11.655899999999997
240,7.2573
241,11.202600000000002
242,3.544899999999999
243,3.5024000000000006
244,8.908599999999998
245,7.302399999999995
246,0.8794436
247,3.4949999999999983
248,4.496
249,49.90389999999999
250,5.888600000000002
251,4.2931
252,11.266099999999996
